Epoch,loss,val_loss
0,0.1345,0.1348
1,0.1329,0.1337
2,0.1318,0.1326
3,0.1304,0.1315
4,0.1295,0.1305
5,0.1284,0.1294
6,0.1276,0.1285
7,0.1266,0.1275
8,0.1255,0.1265
9,0.1245,0.1257
10,0.1233,0.1246
11,0.1229,0.1236
12,0.1215,0.1226
13,0.1206,0.1217
14,0.1193,0.1208
15,0.1189,0.1199
16,0.1178,0.119
17,0.1167,0.118
18,0.1161,0.1172
19,0.1148,0.1162
20,0.1138,0.1155
21,0.1131,0.1146
22,0.1123,0.1135
23,0.1112,0.1128
24,0.1104,0.112
25,0.1098,0.1111
26,0.109,0.1103
27,0.1079,0.1095
28,0.107,0.1087
29,0.1064,0.1079
30,0.1054,0.1073
31,0.1047,0.1064
32,0.104,0.1054
33,0.1029,0.1047
34,0.1027,0.1039
35,0.1014,0.1031
36,0.1009,0.1024
37,0.1002,0.1016
38,0.0994,0.1009
39,0.0986,0.1002
40,0.0978,0.0994
41,0.0968,0.0986
42,0.096,0.0978
43,0.0953,0.0971
44,0.0949,0.0965
45,0.0938,0.0958
46,0.0933,0.0951
47,0.0926,0.0944
48,0.0918,0.0938
49,0.0912,0.0931
50,0.0905,0.0925
51,0.0898,0.0918
52,0.0891,0.091
53,0.0888,0.0903
54,0.0878,0.0896
55,0.0871,0.0891
56,0.0865,0.0884
57,0.0859,0.0878
58,0.0853,0.0872
59,0.0846,0.0863
60,0.0842,0.0857
61,0.0832,0.0852
62,0.0827,0.0847
63,0.0821,0.0841
64,0.0815,0.0833
65,0.0811,0.0828
66,0.0802,0.0821
67,0.0797,0.0817
68,0.079,0.0809
69,0.0787,0.0804
70,0.0783,0.0797
71,0.0775,0.0792
72,0.0768,0.0785
73,0.0761,0.078
74,0.0757,0.0775
75,0.0752,0.0769
76,0.0747,0.0762
77,0.074,0.0758
78,0.0732,0.0754
79,0.073,0.0749
80,0.0726,0.0743
81,0.0717,0.0739
82,0.0713,0.0731
83,0.0705,0.0727
84,0.0702,0.0723
85,0.0695,0.0719
86,0.0691,0.0713
87,0.0688,0.0706
88,0.0684,0.0702
89,0.0677,0.0698
90,0.0672,0.0693
91,0.0665,0.0687
92,0.0663,0.0683
93,0.0657,0.0679
94,0.0651,0.0673
95,0.0647,0.067
96,0.0643,0.0665
97,0.064,0.0659
98,0.0633,0.0655
99,0.0627,0.0651
100,0.0624,0.0645
101,0.0621,0.0642
102,0.0617,0.0635
103,0.061,0.0633
104,0.0605,0.0628
105,0.0601,0.0624
106,0.0598,0.0621
107,0.0594,0.0617
108,0.0589,0.0611
109,0.0585,0.0607
110,0.0581,0.0603
111,0.0575,0.0598
112,0.0573,0.0593
113,0.0569,0.0591
114,0.0566,0.0586
115,0.0561,0.0581
116,0.0555,0.0578
117,0.0549,0.0574
118,0.0548,0.0572
119,0.0544,0.0566
120,0.054,0.0562
121,0.0534,0.0559
122,0.0531,0.0553
123,0.0527,0.0549
124,0.0525,0.0547
125,0.0519,0.0544
126,0.0518,0.0539
127,0.051,0.0539
128,0.051,0.0534
129,0.0506,0.0528
130,0.0501,0.0526
131,0.05,0.0522
132,0.0494,0.0518
133,0.0492,0.0516
134,0.049,0.0512
135,0.0485,0.0508
136,0.0481,0.0504
137,0.0478,0.05
138,0.0473,0.0498
139,0.047,0.0495
140,0.0468,0.0491
141,0.0465,0.0488
142,0.046,0.0486
143,0.0458,0.0483
144,0.0453,0.0479
145,0.0451,0.0476
146,0.0449,0.0475
147,0.0447,0.047
148,0.0441,0.0469
149,0.0439,0.0465
150,0.0436,0.0464
151,0.0433,0.0458
152,0.0429,0.0455
153,0.0426,0.0452
154,0.0422,0.0451
155,0.0419,0.0448
156,0.0417,0.0443
157,0.0414,0.044
158,0.0414,0.0437
159,0.0406,0.0436
160,0.0404,0.0433
161,0.0402,0.0429
162,0.0401,0.0426
163,0.0398,0.0426
164,0.0394,0.042
165,0.0393,0.042
166,0.0387,0.0415
167,0.0388,0.0413
168,0.0384,0.041
169,0.0381,0.0406
170,0.0378,0.0405
171,0.0377,0.0404
172,0.0371,0.0402
173,0.0368,0.0397
174,0.0366,0.0395
175,0.0366,0.0393
176,0.0362,0.0392
177,0.0361,0.0388
178,0.0358,0.0387
179,0.0356,0.0383
180,0.0353,0.0382
181,0.035,0.038
182,0.035,0.0378
183,0.0345,0.0375
184,0.0344,0.0373
185,0.0341,0.037
186,0.0338,0.037
187,0.0337,0.0367
188,0.0334,0.0363
189,0.0335,0.0362
190,0.0331,0.0361
191,0.0326,0.0357
192,0.0326,0.0353
193,0.0323,0.0353
194,0.0319,0.0354
195,0.0318,0.0349
196,0.0316,0.0347
197,0.0314,0.0343
198,0.0312,0.0341
199,0.0308,0.0339
200,0.031,0.0339
201,0.0307,0.0337
202,0.0303,0.0334
203,0.0303,0.033
204,0.03,0.0329
205,0.0297,0.0328
206,0.0296,0.0327
207,0.0294,0.0324
208,0.0292,0.0322
209,0.0291,0.0321
210,0.0285,0.032
211,0.0287,0.0318
212,0.0285,0.0317
213,0.0281,0.0313
214,0.028,0.0311
215,0.0279,0.0309
216,0.0277,0.0308
217,0.0275,0.0309
218,0.0276,0.0307
219,0.0273,0.0304
220,0.027,0.0301
221,0.0268,0.0298
222,0.027,0.0302
223,0.0264,0.0297
224,0.0263,0.0296
225,0.0262,0.0293
226,0.0259,0.0292
227,0.0259,0.0288
228,0.0255,0.0287
229,0.0256,0.0286
230,0.0254,0.0284
231,0.0251,0.0285
232,0.0249,0.0283
233,0.0249,0.0279
234,0.0246,0.028
235,0.0245,0.0279
236,0.0243,0.0276
237,0.0242,0.0276
238,0.0241,0.0274
239,0.0238,0.0275
240,0.0235,0.027
241,0.0237,0.027
242,0.0235,0.0269
243,0.0233,0.0266
244,0.0232,0.0264
245,0.0229,0.0266
246,0.0228,0.0266
247,0.0226,0.0262
248,0.0226,0.026
249,0.0224,0.0259
250,0.0223,0.0258
251,0.0221,0.0255
252,0.022,0.0255
253,0.0219,0.0253
254,0.0219,0.0255
255,0.0216,0.0251
256,0.0216,0.0252
257,0.0214,0.0246
258,0.0211,0.0245
259,0.0211,0.0242
260,0.021,0.025
261,0.0209,0.024
262,0.0208,0.025
263,0.0207,0.0238
264,0.0204,0.0239
265,0.0204,0.0236
266,0.0203,0.0238
267,0.0201,0.0235
268,0.0201,0.0232
269,0.0198,0.0232
270,0.0198,0.0232
271,0.0195,0.0232
272,0.0196,0.023
273,0.0194,0.0229
274,0.0193,0.0231
275,0.0192,0.023
276,0.019,0.0225
277,0.019,0.0225
278,0.0188,0.0223
279,0.0188,0.0224
280,0.0188,0.0224
281,0.0185,0.0221
282,0.0181,0.022
283,0.0183,0.022
284,0.0182,0.0216
285,0.018,0.0219
286,0.0178,0.0216
287,0.0178,0.0214
288,0.0178,0.0215
289,0.0177,0.0215
290,0.0177,0.0211
291,0.0175,0.0211
292,0.0173,0.0212
293,0.0174,0.0206
294,0.0172,0.0207
295,0.0172,0.0206
296,0.017,0.0206
297,0.0168,0.0208
298,0.0168,0.0207
299,0.0168,0.0203
300,0.0166,0.0204
301,0.0165,0.02
302,0.0165,0.02
303,0.0165,0.02
304,0.0165,0.0199
305,0.0164,0.0199
306,0.0161,0.0201
307,0.016,0.0199
308,0.0159,0.0196
309,0.0157,0.0199
310,0.0159,0.0196
311,0.0157,0.0195
312,0.0157,0.0195
313,0.0157,0.0191
314,0.0153,0.019
315,0.0154,0.0191
316,0.0152,0.019
317,0.0153,0.0193
318,0.0153,0.019
319,0.015,0.0188
320,0.0151,0.0191
321,0.0149,0.0192
322,0.0148,0.0186
323,0.0146,0.0182
324,0.0144,0.0183
325,0.0144,0.0185
326,0.0145,0.018
327,0.0145,0.0179
328,0.0145,0.018
329,0.0144,0.0179
330,0.0143,0.0177
331,0.0142,0.0178
332,0.0141,0.0179
333,0.014,0.0179
334,0.014,0.0179
335,0.014,0.0179
336,0.0142,0.0176
337,0.014,0.0178
338,0.0137,0.0176
339,0.0139,0.0174
340,0.0137,0.0178
341,0.0137,0.0173
342,0.0134,0.0174
343,0.0135,0.0175
344,0.0135,0.018
345,0.0134,0.0178
346,0.0133,0.0172
347,0.0131,0.0173
348,0.0132,0.0172
349,0.0131,0.0169
350,0.0132,0.0172
351,0.0129,0.017
352,0.0131,0.017
353,0.013,0.0172
354,0.0129,0.017
355,0.0127,0.0169
356,0.0129,0.0166
357,0.0128,0.0167
358,0.0127,0.0169
359,0.0126,0.0165
360,0.0125,0.0171
361,0.0124,0.0168
362,0.0122,0.0166
363,0.0124,0.0165
364,0.0123,0.0165
365,0.0121,0.0165
366,0.0123,0.0162
367,0.0121,0.016
368,0.0121,0.0164
369,0.0121,0.0162
370,0.0121,0.0164
371,0.0121,0.0157
372,0.0118,0.0167
373,0.0118,0.0163
374,0.0119,0.0163
375,0.0117,0.0162
376,0.0118,0.0162
377,0.0118,0.0163
378,0.0117,0.0166
379,0.0119,0.0159
380,0.0117,0.0165
381,0.0116,0.0166
382,0.0115,0.0162
383,0.0117,0.0159
384,0.0114,0.0161
385,0.0115,0.0159
386,0.0113,0.016
387,0.0113,0.0157
388,0.0113,0.0158
389,0.0113,0.0159
390,0.0111,0.0159
391,0.011,0.0157
392,0.011,0.0156
393,0.0111,0.0156
394,0.0113,0.0156
395,0.0109,0.0155
396,0.0111,0.0155
397,0.0108,0.0154
398,0.011,0.0154
399,0.0108,0.0154
400,0.0108,0.0154
401,0.0108,0.0155
402,0.0107,0.0151
403,0.011,0.0156
404,0.0108,0.0152
405,0.0107,0.0157
406,0.0107,0.0149
407,0.0107,0.0146
408,0.0108,0.0153
409,0.0105,0.015
410,0.0108,0.015
411,0.0106,0.0145
412,0.0105,0.0148
413,0.0106,0.0148
414,0.0105,0.015
415,0.0104,0.0144
416,0.0103,0.0148
417,0.0104,0.0151
418,0.0103,0.015
419,0.0103,0.0147
420,0.0105,0.0151
421,0.0102,0.0149
422,0.01,0.015
423,0.0102,0.0146
424,0.0102,0.0147
425,0.0101,0.0147
426,0.0101,0.0149
427,0.0099,0.0151
428,0.01,0.0146
429,0.0101,0.0146
430,0.0099,0.0144
431,0.01,0.0151
432,0.0101,0.0144
433,0.01,0.0144
434,0.01,0.0142
435,0.0099,0.0143
436,0.0098,0.0144
437,0.0099,0.0149
438,0.0097,0.0142
439,0.0098,0.0141
440,0.01,0.014
441,0.0097,0.0147
442,0.0098,0.0146
443,0.0097,0.0148
444,0.0098,0.0143
445,0.0097,0.0143
446,0.0096,0.0139
447,0.0096,0.014
448,0.0096,0.0139
449,0.0095,0.0138
450,0.0096,0.0141
451,0.0097,0.0145
452,0.0097,0.0146
453,0.0096,0.0151
454,0.0097,0.014
455,0.0095,0.0144
456,0.0096,0.0144
457,0.0096,0.0141
458,0.0094,0.014
459,0.0096,0.0141
460,0.0094,0.0143
461,0.0096,0.014
462,0.0095,0.0142
463,0.0093,0.014
464,0.0093,0.0143
465,0.0096,0.014
466,0.0095,0.0142
467,0.0093,0.0142
468,0.0094,0.0142
469,0.0091,0.0141
470,0.0092,0.0136
471,0.0094,0.014
472,0.0092,0.0138
473,0.0091,0.0145
474,0.0092,0.0143
475,0.0093,0.0138
476,0.0094,0.0142
477,0.0091,0.0145
478,0.009,0.0139
479,0.0091,0.0135
480,0.0091,0.0138
481,0.0092,0.0138
482,0.009,0.0139
483,0.0091,0.0141
484,0.0092,0.014
485,0.009,0.0131
486,0.009,0.0137
487,0.0092,0.014
488,0.009,0.0149
489,0.009,0.0137
490,0.0092,0.0137
491,0.009,0.0135
492,0.0089,0.0136
493,0.009,0.0135
494,0.0092,0.0141
495,0.0091,0.0137
496,0.0088,0.0135
497,0.0088,0.0135
498,0.0089,0.0137
499,0.009,0.0134
500,0.0089,0.0134
501,0.0089,0.0136
502,0.0089,0.0136
503,0.0087,0.0136
504,0.009,0.0135
505,0.0088,0.0138
506,0.0089,0.014
507,0.0089,0.0134
508,0.0088,0.0139
509,0.0088,0.0141
510,0.0086,0.0135
511,0.0089,0.0137
512,0.009,0.0143
513,0.0089,0.0139
514,0.0089,0.0136
515,0.0087,0.0134
516,0.0086,0.014
517,0.0086,0.0135
518,0.0089,0.0134
519,0.009,0.0137
520,0.0086,0.0133
521,0.0087,0.0132
522,0.0087,0.0133
523,0.0086,0.0134
524,0.0088,0.0133
525,0.0087,0.0133
526,0.0086,0.0134
527,0.0086,0.0141
528,0.0087,0.0135
529,0.0086,0.0126
530,0.0086,0.0134
531,0.0087,0.0128
532,0.0086,0.0133
533,0.0086,0.0131
534,0.0085,0.0137
535,0.0086,0.0132
536,0.0084,0.0127
537,0.0086,0.0131
538,0.0086,0.0132
539,0.0086,0.0127
540,0.0086,0.0129
541,0.0086,0.0137
542,0.0087,0.0133
543,0.0084,0.0133
544,0.0086,0.0133
545,0.0086,0.0125
546,0.0084,0.0128
547,0.0085,0.0135
548,0.0085,0.0133
549,0.0087,0.0132
550,0.0083,0.0134
551,0.0084,0.0131
552,0.0086,0.0134
553,0.0085,0.013
554,0.0085,0.0128
555,0.0085,0.013
556,0.0086,0.0134
557,0.0084,0.0132
558,0.0083,0.0133
559,0.0082,0.0128
560,0.0084,0.0135
561,0.0083,0.0132
562,0.0084,0.0133
563,0.0084,0.0134
564,0.0085,0.0135
565,0.0083,0.0135
566,0.0083,0.0126
567,0.0083,0.0133
568,0.0084,0.0131
569,0.0084,0.0128
570,0.0083,0.0129
571,0.0085,0.0127
572,0.0083,0.0134
573,0.0083,0.0134
574,0.0081,0.0128
575,0.0084,0.0129
576,0.0083,0.0125
577,0.0083,0.0126
578,0.0082,0.013
579,0.0082,0.0131
580,0.0086,0.013
581,0.0082,0.0136
582,0.0083,0.0129
583,0.0085,0.0126
584,0.0084,0.013
585,0.0083,0.0124
586,0.0083,0.0132
587,0.0083,0.0129
588,0.0084,0.0132
589,0.0083,0.0134
590,0.0081,0.0124
591,0.0081,0.0127
592,0.0083,0.013
593,0.0084,0.0125
594,0.0084,0.0123
595,0.0082,0.0122
596,0.0083,0.0129
597,0.0084,0.013
598,0.008,0.013
599,0.0083,0.0132
600,0.0082,0.0126
601,0.0082,0.0125
602,0.0081,0.0131
603,0.008,0.0132
604,0.0081,0.0123
605,0.0082,0.0127
606,0.008,0.0128
607,0.0081,0.0127
608,0.0082,0.0125
609,0.0082,0.0129
610,0.0082,0.013
611,0.0079,0.0127
612,0.0082,0.0125
613,0.0079,0.0126
614,0.008,0.0123
615,0.0082,0.012
616,0.0081,0.0122
617,0.0082,0.0128
618,0.0081,0.0125
619,0.008,0.0128
620,0.008,0.0125
621,0.0079,0.0122
622,0.0079,0.0128
623,0.0081,0.0124
624,0.0081,0.0131
625,0.0081,0.0125
626,0.0081,0.0132
627,0.0082,0.0129
628,0.0081,0.013
629,0.008,0.0123
630,0.0081,0.0134
631,0.0082,0.0129
632,0.008,0.0129
633,0.008,0.013
634,0.0081,0.0125
635,0.008,0.0132
636,0.0083,0.0131
637,0.0079,0.013
638,0.008,0.0128
639,0.008,0.0138
640,0.0081,0.0132
641,0.0081,0.0125
642,0.008,0.0133
643,0.0078,0.0128
644,0.0078,0.0127
645,0.008,0.0134
646,0.008,0.0135
647,0.008,0.0131
648,0.0081,0.0127
649,0.0081,0.0135
650,0.0078,0.0127
651,0.008,0.0131
652,0.008,0.0137
653,0.0079,0.0133
654,0.008,0.0131
655,0.008,0.0127
656,0.008,0.0133
657,0.008,0.0131
658,0.008,0.013
659,0.0079,0.0128
660,0.0078,0.0126
661,0.0081,0.0124
662,0.0079,0.0128
663,0.0078,0.0123
664,0.0079,0.0129
665,0.008,0.0127
666,0.008,0.0127
667,0.0079,0.0128
668,0.0079,0.0134
669,0.008,0.0124
670,0.0081,0.0125
671,0.0078,0.0126
672,0.0079,0.0125
673,0.0078,0.013
674,0.0078,0.013
675,0.0078,0.0124
676,0.0078,0.0121
677,0.0079,0.0128
678,0.0078,0.013
679,0.0079,0.0122
680,0.0077,0.0124
681,0.0077,0.0131
682,0.0078,0.0126
683,0.0079,0.0128
684,0.0077,0.0124
685,0.0078,0.013
686,0.0079,0.0131
687,0.008,0.0131
688,0.0078,0.0126
689,0.0079,0.0127
690,0.0079,0.0126
691,0.0079,0.0129
692,0.0079,0.013
693,0.0077,0.0127
694,0.0079,0.0124
695,0.0079,0.0129
696,0.0078,0.0135
697,0.0079,0.0136
698,0.008,0.0132
699,0.0077,0.0129
700,0.0079,0.0132
701,0.0078,0.0132
702,0.008,0.0131
703,0.0078,0.0132
704,0.008,0.0138
705,0.0079,0.0129
706,0.0079,0.0126
707,0.0077,0.0131
708,0.0077,0.0133
709,0.0079,0.0133
710,0.0079,0.0135
711,0.0079,0.0128
712,0.0078,0.0127
713,0.0079,0.0132
714,0.008,0.0122
715,0.0077,0.0134
716,0.0077,0.0133
717,0.0078,0.0131
718,0.0077,0.0129
719,0.0077,0.0129
720,0.0078,0.0127
721,0.0076,0.0127
722,0.0077,0.0135
723,0.0078,0.0125
724,0.0077,0.0128
725,0.0077,0.0131
726,0.0077,0.0128
727,0.0078,0.0131
728,0.0078,0.0135
729,0.0076,0.0124
730,0.0078,0.0131
731,0.0075,0.0126
732,0.0078,0.0131
733,0.0078,0.0128
734,0.0077,0.0133
735,0.0078,0.0127
736,0.0076,0.013
737,0.0078,0.0128
738,0.0079,0.0126
739,0.0078,0.0127
740,0.0078,0.0129
741,0.0078,0.013
742,0.0076,0.0133
743,0.0077,0.0132
744,0.0076,0.0133
745,0.0077,0.0129
746,0.0076,0.0127
747,0.0078,0.0132
748,0.0078,0.0131
749,0.0079,0.0135
750,0.0077,0.0127
751,0.0076,0.0129
752,0.0076,0.0126
753,0.0078,0.0131
754,0.0077,0.0132
755,0.0077,0.0134
756,0.0076,0.0129
757,0.0078,0.0128
758,0.0077,0.0127
759,0.0077,0.0129
760,0.0078,0.013
761,0.0076,0.0134
762,0.0076,0.0133
763,0.0076,0.0131
764,0.0075,0.0127
765,0.0077,0.0134
766,0.0076,0.0134
767,0.0077,0.0131
768,0.0075,0.0131
769,0.0078,0.0129
770,0.0077,0.0127
771,0.0078,0.0132
772,0.0078,0.013
773,0.0078,0.0134
774,0.0077,0.0129
775,0.0076,0.0133
776,0.0078,0.0129
777,0.0077,0.0132
778,0.0077,0.0127
779,0.0074,0.0134
780,0.0075,0.0131
781,0.0074,0.0139
782,0.0076,0.0134
783,0.0076,0.0133
784,0.0074,0.013
785,0.0077,0.0126
786,0.0076,0.0131
787,0.0076,0.013
788,0.0074,0.0125
789,0.0076,0.0137
790,0.0077,0.0135
791,0.0077,0.0126
792,0.0075,0.0132
793,0.0076,0.0138
794,0.0076,0.0128
795,0.0075,0.0127
796,0.0076,0.0132
797,0.0077,0.0126
798,0.0076,0.0133
799,0.0077,0.0131
800,0.0076,0.0134
801,0.0077,0.0131
802,0.0077,0.0125
803,0.0077,0.0125
804,0.0074,0.013
805,0.0076,0.0135
806,0.0076,0.0134
807,0.0075,0.0136
808,0.0076,0.013
809,0.0078,0.0136
810,0.0074,0.0124
811,0.0078,0.0128
812,0.0074,0.0126
813,0.0077,0.0133
814,0.0076,0.0132
815,0.0074,0.0128
816,0.0074,0.0128
817,0.0075,0.0125
818,0.0075,0.0126
819,0.0075,0.013
820,0.0075,0.0127
821,0.0075,0.0129
822,0.0075,0.0132
823,0.0075,0.0132
824,0.0076,0.0134
825,0.0075,0.0129
826,0.0075,0.0127
827,0.0074,0.0133
828,0.0075,0.0126
829,0.0076,0.0132
830,0.0076,0.0133
831,0.0076,0.013
832,0.0075,0.0131
833,0.0075,0.0134
834,0.0076,0.013
835,0.0074,0.0135
836,0.0074,0.0131
837,0.0076,0.0135
838,0.0076,0.0128
839,0.0077,0.0126
840,0.0076,0.013
841,0.0075,0.0128
842,0.0076,0.013
843,0.0076,0.0127
844,0.0075,0.0128
845,0.0075,0.0127
846,0.0075,0.0126
847,0.0074,0.0127
848,0.0076,0.0128
849,0.0075,0.0127
850,0.0074,0.0123
851,0.0075,0.0128
852,0.0073,0.0121
853,0.0076,0.0126
854,0.0076,0.0122
855,0.0075,0.0128
856,0.0075,0.0129
857,0.0074,0.0125
858,0.0074,0.0124
859,0.0075,0.0127
860,0.0075,0.0122
861,0.0072,0.0126
862,0.0074,0.0128
863,0.0073,0.0127
864,0.0073,0.0124
865,0.0075,0.0136
866,0.0073,0.0132
867,0.0075,0.0133
868,0.0075,0.0128
869,0.0074,0.0133
870,0.0074,0.0131
871,0.0075,0.0128
872,0.0073,0.0125
873,0.0075,0.0131
874,0.0073,0.0133
875,0.0076,0.0124
876,0.0075,0.0131
877,0.0076,0.0126
878,0.0075,0.0134
879,0.0076,0.0134
880,0.0074,0.0131
881,0.0073,0.0123
882,0.0074,0.0133
883,0.0075,0.0131
884,0.0075,0.0132
885,0.0075,0.0134
886,0.0074,0.0137
887,0.0074,0.0136
888,0.0075,0.0129
889,0.0074,0.0135
890,0.0074,0.0125
891,0.0076,0.0135
892,0.0075,0.0131
893,0.0075,0.0132
894,0.0074,0.0131
895,0.0075,0.013
896,0.0076,0.0141
897,0.0073,0.0128
898,0.0075,0.0127
899,0.0073,0.0125
900,0.0075,0.0134
901,0.0074,0.0129
902,0.0074,0.0128
903,0.0073,0.0132
904,0.0074,0.0131
905,0.0074,0.013
906,0.0073,0.0128
907,0.0072,0.013
908,0.0073,0.0133
909,0.0073,0.0126
910,0.0073,0.0126
911,0.0074,0.0132
912,0.0072,0.0129
913,0.0074,0.0132
914,0.0073,0.0125
915,0.0073,0.0126
916,0.0073,0.0129
917,0.0072,0.0129
918,0.0074,0.0135
919,0.0075,0.0131
920,0.0073,0.0127
921,0.0073,0.0127
922,0.0072,0.0128
923,0.0073,0.0128
924,0.0072,0.0129
925,0.0073,0.0125
926,0.0074,0.0131
927,0.0072,0.0134
928,0.0072,0.0133
929,0.0074,0.0134
930,0.0074,0.0127
931,0.0073,0.0127
932,0.0074,0.0131
933,0.0073,0.0136
934,0.0074,0.0133
935,0.0072,0.013
936,0.0072,0.0131
937,0.0074,0.0128
938,0.0074,0.0129
939,0.0073,0.0128
940,0.0074,0.0132
941,0.0073,0.0123
942,0.0071,0.0124
943,0.0073,0.0124
944,0.0072,0.0126
945,0.0073,0.0125
946,0.0072,0.0127
947,0.0073,0.0127
948,0.0073,0.0131
949,0.0073,0.0128
950,0.0074,0.0141
951,0.0074,0.0129
952,0.0075,0.0127
953,0.0074,0.0126
954,0.0073,0.0138
955,0.0074,0.0128
956,0.0075,0.0131
957,0.0072,0.0129
958,0.0073,0.0126
959,0.0073,0.0127
960,0.0075,0.0129
961,0.0073,0.0126
962,0.0074,0.0123
963,0.0073,0.0124
964,0.0075,0.0131
965,0.0074,0.0127
966,0.0075,0.013
967,0.0075,0.0128
968,0.0075,0.0127
969,0.0074,0.0135
970,0.0073,0.0126
971,0.0071,0.0126
972,0.0072,0.0127
973,0.0073,0.0128
974,0.0072,0.0127
975,0.0075,0.0125
976,0.0073,0.0136
977,0.0074,0.0126
978,0.0073,0.0129
979,0.0073,0.013
980,0.0075,0.0129
981,0.0075,0.0131
982,0.0071,0.0128
983,0.0072,0.0133
984,0.0072,0.0129
985,0.0074,0.0127
986,0.0072,0.0129
987,0.0074,0.0131
988,0.0073,0.0127
989,0.0073,0.0129
990,0.0074,0.0127
991,0.0072,0.0126
992,0.0073,0.0125
993,0.0073,0.0124
994,0.0073,0.0133
995,0.0072,0.0129
996,0.0072,0.0126
997,0.0073,0.0124
998,0.0072,0.0126
999,0.0071,0.0128
